machine_id,temperature,vibration,power,timestamp
M000,74.04,9.08,393.32,2026-07-01T05:05:14.386060
M001,76.26,6.05,554.07,2026-07-01T05:05:14.411402
M002,73.38,6.72,300.73,2026-07-01T05:05:14.414130
M003,84.28,4.47,577.58,2026-07-01T05:05:14.415594
M004,78.59,6.38,528.52,2026-07-01T05:05:14.416561
M005,89.65,3.14,392.91,2026-07-01T05:05:14.418261
M006,62.08,6.64,408.09,2026-07-01T05:05:14.420036
M007,92.58,9.77,303.1,2026-07-01T05:05:14.422563
M008,81.78,3.06,441.38,2026-07-01T05:05:14.424359
M009,89.72,1.12,412.27,2026-07-01T05:05:14.425984
M000,85.02,6.93,367.99,2026-07-01T05:05:15.428247
M001,66.22,2.76,521.68,2026-07-01T05:05:15.454810
M002,62.98,4.66,415.84,2026-07-01T05:05:15.456557
M003,66.34,3.44,417.7,2026-07-01T05:05:15.457721
M004,77.74,6.41,472.8,2026-07-01T05:05:15.460856
M005,62.73,5.96,414.48,2026-07-01T05:05:15.463106
M006,88.67,4.09,473.03,2026-07-01T05:05:15.464208
M007,61.32,9.32,491.78,2026-07-01T05:05:15.466377
M008,84.71,6.91,331.59,2026-07-01T05:05:15.468032
M009,64.17,4.03,502.79,2026-07-01T05:05:15.469184
M000,93.37,1.45,425.71,2026-07-01T05:05:16.471290
M001,70.38,6.19,547.43,2026-07-01T05:05:16.474256
M002,90.3,3.1,403.93,2026-07-01T05:05:16.475223
M003,60.98,9.71,319.82,2026-07-01T05:05:16.476664
M004,85.35,5.54,429.77,2026-07-01T05:05:16.477986
M005,79.41,1.4,407.77,2026-07-01T05:05:16.479152
M006,89.74,4.03,396.9,2026-07-01T05:05:16.479914
M007,82.65,4.97,583.9,2026-07-01T05:05:16.480478
M008,84.59,3.97,459.11,2026-07-01T05:05:16.481234
M009,75.3,2.74,569.55,2026-07-01T05:05:16.482756
M000,84.05,3.06,389.55,2026-07-01T05:05:17.484206
M001,94.9,2.68,315.66,2026-07-01T05:05:17.488472
M002,72.37,1.57,364.96,2026-07-01T05:05:17.490343
M003,76.67,1.76,480.46,2026-07-01T05:05:17.491349
M004,81.99,3.38,578.63,2026-07-01T05:05:17.492715
M005,74.06,9.18,352.42,2026-07-01T05:05:17.494962
M006,69.66,3.49,508.9,2026-07-01T05:05:17.496019
M007,63.92,4.21,470.95,2026-07-01T05:05:17.497100
M008,92.1,8.53,445.71,2026-07-01T05:05:17.497942
M009,94.8,3.08,424.75,2026-07-01T05:05:17.499714
M000,79.3,6.55,359.22,2026-07-01T05:05:18.501281
M001,72.22,3.87,569.29,2026-07-01T05:05:18.503527
M002,66.9,2.49,473.6,2026-07-01T05:05:18.506095
M003,76.65,2.8,483.85,2026-07-01T05:05:18.507897
M004,76.87,2.17,462.02,2026-07-01T05:05:18.509258
M005,71.81,5.36,494.1,2026-07-01T05:05:18.511439
M006,66.07,2.33,568.8,2026-07-01T05:05:18.512539
M007,65.32,7.02,458.8,2026-07-01T05:05:18.513744
M008,74.11,4.89,325.68,2026-07-01T05:05:18.514704
